"0","install.packages(""readr"")"
"2","G2;WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/g
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/prettyunits_1.2.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/progress_1.2.3.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/clipr_0.8.1.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/crayon_1.5.3.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/vroom_1.7.1.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/tzdb_0.5.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/readr_2.2.0.zip'
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘progress’ successfully unpacked and MD5 sums checked
"
"1","package ‘clipr’ successfully unpacked and MD5 sums checked
"
"1","package ‘crayon’ successfully unpacked and MD5 sums checked
"
"1","package ‘vroom’ successfully unpacked and MD5 sums checked
"
"1","package ‘tzdb’ successfully unpacked and MD5 sums checked
"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tatum\AppData\Local\Temp\RtmpElpj0p\downloaded_packages"
"1",""
"1","
"
